,apll_time,llprover_time,sat-ll_time,apll_outcome,llprover_outcome,sat-ll_outcome,size,atoms,*,|,&,+,?,!
75,41,143,158,NONE,NONE,NONE,500,250,53,45,50,54,52,43
76,61,-1,159,NONE,TIMEOUT,NONE,500,250,56,50,48,54,41,42
77,76,-1,162,NONE,TIMEOUT,NONE,500,250,52,50,52,57,45,32
78,47,-1,155,NONE,TIMEOUT,NONE,500,250,40,48,60,53,55,42
79,46,-1,159,NONE,TIMEOUT,NONE,500,250,51,48,46,51,53,54
80,50,-1,155,NONE,TIMEOUT,NONE,500,250,62,57,42,41,42,53
81,63,-1,162,NONE,TIMEOUT,NONE,500,250,58,44,49,56,46,39
82,44,193,163,NONE,NONE,NONE,500,250,49,47,55,53,54,37
83,-1,-1,38629,TIMEOUT,TIMEOUT,NONE,500,250,37,58,47,55,55,50
84,57,-1,167,NONE,TIMEOUT,NONE,500,250,54,55,43,52,42,49
85,10680,-1,996,NONE,TIMEOUT,NONE,500,250,44,56,57,45,48,47
86,67,1119,181,NONE,NONE,NONE,500,250,56,64,41,46,38,47
87,63,24296,226,NONE,NONE,NONE,500,250,43,46,62,51,49,46
88,-1,-1,-1,TIMEOUT,TIMEOUT,TIMEOUT,500,250,55,58,50,40,48,45
89,12511,-1,-1,NONE,TIMEOUT,TIMEOUT,500,250,44,46,56,53,46,55
90,54,41833,164,NONE,NONE,NONE,500,250,47,44,61,58,35,44
91,55,-1,233,NONE,TIMEOUT,NONE,500,250,53,46,56,48,57,36
92,74,149,168,NONE,NONE,NONE,500,250,56,42,48,57,47,46
93,281,-1,559,NONE,TIMEOUT,NONE,500,250,48,52,57,47,42,49
94,49,-1,156,NONE,TIMEOUT,NONE,500,250,48,49,46,61,46,45
95,49,-1,155,NONE,TIMEOUT,NONE,500,250,47,61,49,48,53,36
96,-1,-1,-1,TIMEOUT,TIMEOUT,TIMEOUT,500,250,51,56,43,52,44,51
97,3166,-1,160,NONE,TIMEOUT,NONE,500,250,53,38,55,61,39,46
98,207,-1,169,NONE,TIMEOUT,NONE,500,250,60,56,49,43,45,38
99,-1,-1,-1,TIMEOUT,TIMEOUT,TIMEOUT,500,250,44,55,54,54,42,43
